CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (IEJ:Car{year:'2010', make:'Lincoln', model:'MKT', price: 61238, model_trim: '', make_display: 'Lincoln', model_engine_cc: '3700', model_engine_power_rpm: '6250', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2995', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5273', model_doors: '5', model_name: 'MKT', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '362', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45378', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '272', model_weight_kg: '2041', model_engine_cyl: '6', model_seats: '6', model_lkm_city: '13.8', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1712'})
CREATE (IFA:Car{year:'2010', make:'Lincoln', model:'MKS', price: 88460, model_trim: '', make_display: 'Lincoln', model_engine_cc: '3700', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2868', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5184', model_doors: '4', model_name: 'MKS', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1928', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '366', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45376', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '277', model_weight_kg: '1883', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1565'})
CREATE (IFB:Car{year:'2010', make:'Lexus', model:'SC', price: 51985, model_trim: '430', make_display: 'Lexus', model_engine_cc: '4293', model_engine_power_rpm: '5600', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '82.5', model_length_mm: '4520', model_doors: '2', model_name: 'SC', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: '11.4', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '430', model_year: '2010', model_0_to_100_kph: '6.2', model_id: '47440', model_engine_position: 'Front', model_engine_bore_mm: '91.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '286', model_weight_kg: '1815', model_engine_cyl: '8', model_seats: '4', model_lkm_city: '14.7', model_make_display: 'Lexus', model_engine_compression: '11.0:1', model_height_mm: '1380'})
CREATE (IFC:Car{year:'2010', make:'Lexus', model:'RX Hybrid', price: 74226, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Lexus', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'RX 350', model_make_id: 'Lexus', model_co2: 'null', model_lkm_mixed: '21.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '248', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61270', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '19', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '270', model_weight_kg: '4178', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '18.0', model_make_display: 'Lexus', model_engine_compression: '10.8', model_height_mm: 'null'})
CREATE (IFD:Car{year:'2010', make:'Lexus', model:'RX', price: 29840, model_trim: '350', make_display: 'Lexus', model_engine_cc: '3500', model_engine_power_rpm: '6200', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2741', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4770', model_doors: '5', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1885', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '348', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45372', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '73', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '279', model_weight_kg: '1895', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1684'})
CREATE (IFE:Car{year:'2010', make:'Lexus', model:'LX', price: 36536, model_trim: '570', make_display: 'Lexus', model_engine_cc: '5700', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4991', model_doors: '5', model_name: 'LX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1971', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '546', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45370', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '93', model_engine_valves_per_cyl: '4', model_lkm_hwy: '13.1', model_sold_in_us: '1', model_engine_power_ps: '388', model_weight_kg: '2719', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '19.6', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1920'})
CREATE (IFF:Car{year:'2010', make:'Lexus', model:'LS Hybrid', price: 25652, model_trim: '4dr Sedan 4.6L 8cyl 8A', make_display: 'Lexus', model_engine_cc: '4600', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'LS 460', model_make_id: 'Lexus', model_co2: 'null', model_lkm_mixed: '19.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '367', model_year: '2015', model_0_to_100_kph: 'null', model_id: '63368', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '22', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '386', model_weight_kg: '4233', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Lexus', model_engine_compression: '11.8', model_height_mm: 'null'})
CREATE (IFG:Car{year:'2010', make:'Lexus', model:'LS', price: 21806, model_trim: '460', make_display: 'Lexus', model_engine_cc: '4600', model_engine_power_rpm: '6400', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2969', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5060', model_doors: '4', model_name: 'LS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1875', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '497', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45364', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '84', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '385', model_weight_kg: '1925', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1476'})
CREATE (IFH:Car{year:'2010', make:'Lexus', model:'IS-F', price: 79579, model_trim: '460', make_display: 'Lexus', model_engine_cc: '4600', model_engine_power_rpm: '6400', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2969', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5060', model_doors: '4', model_name: 'LS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1875', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '497', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45364', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '84', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '385', model_weight_kg: '1925', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1476'})
CREATE (IFI:Car{year:'2010', make:'Lexus', model:'IS F', price: 37866, model_trim: '4dr Sedan 2.5L 6cyl 6A', make_display: 'Lexus', model_engine_cc: '2500', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'IS 250', model_make_id: 'Lexus', model_co2: 'null', model_lkm_mixed: '24.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '185', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62182', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '17', model_engine_valves_per_cyl: '4', model_lkm_hwy: '30.0', model_sold_in_us: '1', model_engine_power_ps: '204', model_weight_kg: '3461', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '21.0', model_make_display: 'Lexus', model_engine_compression: '12', model_height_mm: 'null'})
CREATE (IFJ:Car{year:'2010', make:'Lexus', model:'IS', price: 81919, model_trim: '200D', make_display: 'Lexus', model_engine_cc: '2231', model_engine_power_rpm: '3600', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2731', model_top_speed_kph: '204', model_engine_stroke_mm: 'null', model_length_mm: '4585', model_doors: '4', model_name: 'IS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1801', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '340', model_year: '2010', model_0_to_100_kph: '10.2', model_id: '51168', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed shiftable automatic', model_fuel_cap_l: '65', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '152', model_weight_kg: '1545', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (IGA:Car{year:'2010', make:'Lexus', model:'HS', price: 24879, model_trim: '250h', make_display: 'Lexus', model_engine_cc: '2400', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4694', model_doors: '4', model_name: 'HS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1786', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45350', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'CVT', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.9', model_sold_in_us: '1', model_engine_power_ps: '190', model_weight_kg: '1670', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '6.7', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1506'})
CREATE (IGB:Car{year:'2010', make:'Lexus', model:'GX', price: 49639, model_trim: '460', make_display: 'Lexus', model_engine_cc: '4600', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2789', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4806', model_doors: '5', model_name: 'GX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1885', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '446', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45347', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '87', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '2406', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1885'})
CREATE (IGC:Car{year:'2010', make:'Lexus', model:'GS', price: 34954, model_trim: '350', make_display: 'Lexus', model_engine_cc: '3500', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4844', model_doors: '4', model_name: 'GS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1821', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '371', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45341', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '71', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.0', model_sold_in_us: '1', model_engine_power_ps: '307', model_weight_kg: '1680', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1425'})
CREATE (IGD:Car{year:'2010', make:'Lexus', model:'ES', price: 86490, model_trim: '350', make_display: 'Lexus', model_engine_cc: '3500', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2776', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4854', model_doors: '4', model_name: 'ES', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1821', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '344', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45339', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '276', model_weight_kg: '1635', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (IGE:Car{year:'2010', make:'Land Rover', model:'Range Rover Sport', price: 57912, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IGF:Car{year:'2010', make:'Land Rover', model:'Range Rover', price: 25847, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IGG:Car{year:'2010', make:'Land Rover', model:'LR4', price: 17547, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IGH:Car{year:'2010', make:'Land Rover', model:'LR2', price: 56600, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IGI:Car{year:'2010', make:'Land Rover', model:'Freelander', price: 51430, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IGJ:Car{year:'2010', make:'Land Rover', model:'Discovery', price: 58018, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IHA:Car{year:'2010', make:'Land Rover', model:'Defender Ice Edition', price: 24722, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IHB:Car{year:'2010', make:'Lamborghini', model:'Murciélago', price: 69151, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (IHC:Car{year:'2010', make:'Lamborghini', model:'Gallardo', price: 28201, model_trim: 'LP 550-2 Valentino Balboni', make_display: 'Lamborghini', model_engine_cc: '5200', model_engine_power_rpm: '8000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2560', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4346', model_doors: '2', model_name: 'Gallardo', model_make_id: 'lamborghini', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '6500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '539', model_year: '2010', model_0_to_100_kph: 'null', model_id: '45322', model_engine_position: 'Middle', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '558', model_weight_kg: '1380', model_engine_cyl: '10', model_seats: '2', model_lkm_city: '19.6', model_make_display: 'Lamborghini', model_engine_compression: 'null', model_height_mm: '1166'})
