CREATE (DAAA:Car{year:'2004', make:'Ford', model:'F150', price: 77974, model_trim: '', make_display: 'Ford', model_engine_cc: '1989', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2580', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '7.6', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '2004', model_0_to_100_kph: 'null', model_id: '13989', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '57', model_engine_valves_per_cyl: '2', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1120', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.7', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DIDC:Car{year:'2001', make:'Ford', model:'Focus', price: 29300, model_trim: 'Clipper', make_display: 'Ford', model_engine_cc: '1388', model_engine_power_rpm: '5300', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '76.5', model_length_mm: '4450', model_doors: '4', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2001', model_0_to_100_kph: 'null', model_id: '13573', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '74', model_weight_kg: '1190', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (DIDD:Car{year:'2001', make:'Ford', model:'Fiesta', price: 58281, model_trim: '1.3', make_display: 'Ford', model_engine_cc: '1298', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '160', model_engine_stroke_mm: '75.5', model_length_mm: '3920', model_doors: '5', model_name: 'Fiesta', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '102', model_year: '2001', model_0_to_100_kph: '16.0', model_id: '13776', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '60', model_weight_kg: '880', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.2:1', model_height_mm: '1420'})
CREATE (DIDE:Car{year:'2001', make:'Ford', model:'F350', price: 47645, model_trim: '1.3', make_display: 'Ford', model_engine_cc: '1298', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '160', model_engine_stroke_mm: '75.5', model_length_mm: '3920', model_doors: '5', model_name: 'Fiesta', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '102', model_year: '2001', model_0_to_100_kph: '16.0', model_id: '13776', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '60', model_weight_kg: '880', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.2:1', model_height_mm: '1420'})
CREATE (DIDF:Car{year:'2001', make:'Ford', model:'F250', price: 26446, model_trim: '1.3', make_display: 'Ford', model_engine_cc: '1298', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '160', model_engine_stroke_mm: '75.5', model_length_mm: '3920', model_doors: '5', model_name: 'Fiesta', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '102', model_year: '2001', model_0_to_100_kph: '16.0', model_id: '13776', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '60', model_weight_kg: '880', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.2:1', model_height_mm: '1420'})
CREATE (DIDG:Car{year:'2001', make:'Ford', model:'F150', price: 75771, model_trim: '1.3', make_display: 'Ford', model_engine_cc: '1298', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '160', model_engine_stroke_mm: '75.5', model_length_mm: '3920', model_doors: '5', model_name: 'Fiesta', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '102', model_year: '2001', model_0_to_100_kph: '16.0', model_id: '13776', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '60', model_weight_kg: '880', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.2:1', model_height_mm: '1420'})
CREATE (DIDH:Car{year:'2001', make:'Ford', model:'F-Series', price: 47863, model_trim: '1.3', make_display: 'Ford', model_engine_cc: '1298', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '160', model_engine_stroke_mm: '75.5', model_length_mm: '3920', model_doors: '5', model_name: 'Fiesta', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '102', model_year: '2001', model_0_to_100_kph: '16.0', model_id: '13776', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '60', model_weight_kg: '880', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10.2:1', model_height_mm: '1420'})
CREATE (DIDI:Car{year:'2001', make:'Ford', model:'Explorer Sport Trac', price: 81381, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DIDJ:Car{year:'2001', make:'Ford', model:'Explorer Sport', price: 31881, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (DIEA:Car{year:'2001', make:'Ford', model:'Explorer', price: 72180, model_trim: 'Sport Trac', make_display: 'Ford', model_engine_cc: '4000', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3200', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5240', model_doors: '5', model_name: 'Explorer', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '320', model_year: '2001', model_0_to_100_kph: 'null', model_id: '15883', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1208', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (DIEB:Car{year:'2001', make:'Ford', model:'Expedition', price: 29607, model_trim: 'Sport Trac', make_display: 'Ford', model_engine_cc: '4000', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3200', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5240', model_doors: '5', model_name: 'Explorer', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '320', model_year: '2001', model_0_to_100_kph: 'null', model_id: '15883', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1208', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (DIEC:Car{year:'2001', make:'Ford', model:'Excursion', price: 46588, model_trim: '', make_display: 'Ford', model_engine_cc: '5405', model_engine_power_rpm: '4500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3490', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5760', model_doors: '4', model_name: 'Excursion', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '474', model_year: '2001', model_0_to_100_kph: 'null', model_id: '13648', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '167', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '256', model_weight_kg: '3261', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2040'})
CREATE (DIED:Car{year:'2001', make:'Ford', model:'Escort', price: 76380, model_trim: '', make_display: 'Ford', model_engine_cc: '5405', model_engine_power_rpm: '4500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3490', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5760', model_doors: '4', model_name: 'Excursion', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '474', model_year: '2001', model_0_to_100_kph: 'null', model_id: '13648', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '167', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '256', model_weight_kg: '3261', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2040'})
CREATE (DIEE:Car{year:'2001', make:'Ford', model:'Escape', price: 21572, model_trim: '', make_display: 'Ford', model_engine_cc: '5405', model_engine_power_rpm: '4500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3490', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5760', model_doors: '4', model_name: 'Excursion', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '474', model_year: '2001', model_0_to_100_kph: 'null', model_id: '13648', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '167', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '256', model_weight_kg: '3261', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2040'})
CREATE (DIEF:Car{year:'2001', make:'Ford', model:'Econoline E350', price: 41720, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (DIEG:Car{year:'2001', make:'Ford', model:'Econoline E250', price: 41205, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (DIEH:Car{year:'2001', make:'Ford', model:'Econoline E150', price: 14569, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (DIEI:Car{year:'2001', make:'Ford', model:'E-Series', price: 33575, model_trim: '', make_display: 'Ford', model_engine_cc: '4195', model_engine_power_rpm: '4700', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: 'null', model_name: 'Econoline', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '2005', model_0_to_100_kph: 'null', model_id: '13803', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '2325', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '2060'})
CREATE (DIEJ:Car{year:'2001', make:'Ford', model:'Crown Victoria', price: 84940, model_trim: '', make_display: 'Ford', model_engine_cc: '4601', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '89.9', model_length_mm: '5390', model_doors: '4', model_name: 'Crown Victoria', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '2000', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '369', model_year: '2012', model_0_to_100_kph: 'null', model_id: '52392', model_engine_position: 'Front', model_engine_bore_mm: '90.2', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '228', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Ford', model_engine_compression: '9.4:1', model_height_mm: '1490'})
CREATE (DIFA:Car{year:'2001', make:'Dodge', model:'Viper', price: 25657, model_trim: '', make_display: 'Dodge', model_engine_cc: '7990', model_engine_power_rpm: '5000', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4500', model_doors: '2', model_name: 'Viper', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1990', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '620', model_year: '2001', model_0_to_100_kph: 'null', model_id: '11646', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '381', model_weight_kg: '1565', model_engine_cyl: '10', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1210'})
CREATE (DIFB:Car{year:'2001', make:'Dodge', model:'Stratus', price: 11971, model_trim: '', make_display: 'Dodge', model_engine_cc: '2429', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4850', model_doors: '4', model_name: 'Stratus', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '214', model_year: '2001', model_0_to_100_kph: 'null', model_id: '11410', model_engine_position: 'Front', model_engine_bore_mm: '87.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1380', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (DIFC:Car{year:'2001', make:'Dodge', model:'Ram Van 3500', price: 75275, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DIFD:Car{year:'2001', make:'Dodge', model:'Ram Van 2500', price: 70614, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DIFE:Car{year:'2001', make:'Dodge', model:'Ram Van 1500', price: 64359, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DIFF:Car{year:'2001', make:'Dodge', model:'Ram 3500', price: 29867, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
CREATE (DIFG:Car{year:'2001', make:'Dodge', model:'Ram 2500', price: 44439, model_trim: '1500 Crew Cab', make_display: 'Dodge', model_engine_cc: '3700', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '5320', model_doors: '4', model_name: 'Ram', model_make_id: 'dodge', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '235', model_year: '2012', model_0_to_100_kph: 'null', model_id: '49894', model_engine_position: 'Front', model_engine_bore_mm: '88.1', model_transmission_type: 'Manual', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Dodge', model_engine_compression: '9.7:1', model_height_mm: '1870'})
