CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CIHG:Car{year:'2004', make:'Nissan', model:'Altima', price: 84395, model_trim: '2.5', make_display: 'Nissan', model_engine_cc: '2505', model_engine_power_rpm: '3600', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4870', model_doors: '4', model_name: 'Altima', model_make_id: 'nissan', model_co2: 'null', model_lkm_mixed: '9.4', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '244', model_year: '2004', model_0_to_100_kph: 'null', model_id: '28485', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'null', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.8', model_sold_in_us: '1', model_engine_power_ps: '177', model_weight_kg: '1361', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.2', model_make_display: 'Nissan', model_engine_compression: '9.5:1', model_height_mm: '1480'})
CREATE (CIHH:Car{year:'2004', make:'Nissan', model:'350Z', price: 86801, model_trim: 'Coupe Performance', make_display: 'Nissan', model_engine_cc: '3490', model_engine_power_rpm: '3600', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2660', model_top_speed_kph: 'null', model_engine_stroke_mm: '81.0', model_length_mm: '4310', model_doors: '2', model_name: '350Z', model_make_id: 'nissan', model_co2: 'null', model_lkm_mixed: '10.7', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '372', model_year: '2004', model_0_to_100_kph: 'null', model_id: '28429', model_engine_position: 'Front', model_engine_bore_mm: '96.0', model_transmission_type: 'null', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.1', model_sold_in_us: '1', model_engine_power_ps: '291', model_weight_kg: '1459', model_engine_cyl: '6', model_seats: '2', model_lkm_city: '11.8', model_make_display: 'Nissan', model_engine_compression: '10.3:1', model_height_mm: '1320'})
CREATE (CIHI:Car{year:'2004', make:'Mitsubishi', model:'Pajero', price: 14658, model_trim: 'Pininfarina', make_display: 'Mitsubishi', model_engine_cc: '1834', model_engine_power_rpm: '5250', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2460', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4040', model_doors: '5', model_name: 'Pajero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '2004', model_0_to_100_kph: 'null', model_id: '27155', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '120', model_weight_kg: '1210', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1740'})
CREATE (CIHJ:Car{year:'2004', make:'Mitsubishi', model:'Outlander', price: 81313, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1999', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4560', model_doors: '5', model_name: 'Outlander', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26666', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '136', model_weight_kg: '1596', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1680'})
CREATE (CIIA:Car{year:'2004', make:'Mitsubishi', model:'Montero Sport', price: 17040, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3835', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.0', model_length_mm: '4840', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '336', model_year: '2006', model_0_to_100_kph: 'null', model_id: '27184', model_engine_position: 'Front', model_engine_bore_mm: '95.1', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2120', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1890'})
CREATE (CIIB:Car{year:'2004', make:'Mitsubishi', model:'Montero', price: 61570, model_trim: 'Limited', make_display: 'Mitsubishi', model_engine_cc: '3835', model_engine_power_rpm: '4000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.0', model_length_mm: '4840', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '13.8', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '336', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26738', model_engine_position: 'Front', model_engine_bore_mm: '95.0', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2171', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1820'})
CREATE (CIIC:Car{year:'2004', make:'Mitsubishi', model:'Lancer Evolution', price: 87970, model_trim: 'ES 4dr Sedan 2.0L 4cyl 5M', make_display: 'Mitsubishi', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Lancer', model_make_id: 'Mitsubishi', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '145', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62180', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '2888', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '25.0', model_make_display: 'Mitsubishi', model_engine_compression: '10', model_height_mm: 'null'})
CREATE (CIID:Car{year:'2004', make:'Mitsubishi', model:'Lancer', price: 14787, model_trim: 'Cedia', make_display: 'Mitsubishi', model_engine_cc: '1468', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2610', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4490', model_doors: 'null', model_name: 'Lancer', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '137', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26784', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: '1005', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CIIE:Car{year:'2004', make:'Mitsubishi', model:'Galant', price: 52217, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1999', model_engine_power_rpm: '5700', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4640', model_doors: 'null', model_name: 'Galant', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '191', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26595', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '146', model_weight_kg: '1290', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CIIF:Car{year:'2004', make:'Mitsubishi', model:'Endeavor', price: 49382, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3828', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2770', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4840', model_doors: '5', model_name: 'Endeavor', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '339', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26611', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '215', model_weight_kg: '1854', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1720'})
CREATE (CIIG:Car{year:'2004', make:'Mitsubishi', model:'Eclipse', price: 35204, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2350', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2610', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4460', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '9.1', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '214', model_year: '2004', model_0_to_100_kph: 'null', model_id: '27023', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1370', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1320'})
CREATE (CIIH:Car{year:'2004', make:'Mitsubishi', model:'Diamante', price: 52608, model_trim: 'ES', make_display: 'Mitsubishi', model_engine_cc: '3489', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4980', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '313', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26590', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'null', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1590', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Mitsubishi', model_engine_compression: '9.0:1', model_height_mm: '1440'})
CREATE (CIII:Car{year:'2004', make:'Mitsubishi', model:'Challenger', price: 30655, model_trim: 'ES', make_display: 'Mitsubishi', model_engine_cc: '3489', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4980', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '313', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26590', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'null', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1590', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Mitsubishi', model_engine_compression: '9.0:1', model_height_mm: '1440'})
CREATE (CIIJ:Car{year:'2004', make:'Mercury', model:'Sable', price: 84124, model_trim: '', make_display: 'Mercury', model_engine_cc: '2985', model_engine_power_rpm: '4900', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '79.0', model_length_mm: '5100', model_doors: '4', model_name: 'Sable', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3950', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '251', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26138', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1588', model_engine_cyl: '6', model_seats: '6', model_lkm_city: '13.1', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (CIJA:Car{year:'2004', make:'Mercury', model:'Mountaineer', price: 82983, model_trim: 'AWD Luxury 4.0', make_display: 'Mercury', model_engine_cc: '4013', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '4850', model_doors: '5', model_name: 'Mountaineer', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: '13.8', model_width_mm: '1840', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '344', model_year: '2004', model_0_to_100_kph: 'null', model_id: '25907', model_engine_position: 'Front', model_engine_bore_mm: '100.0', model_transmission_type: 'null', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '2', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: '2075', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mercury', model_engine_compression: '9.7:1', model_height_mm: '1820'})
CREATE (CIJB:Car{year:'2004', make:'Mercury', model:'Monterey', price: 49787, model_trim: '', make_display: 'Mercury', model_engine_cc: '4194', model_engine_power_rpm: '4250', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3210', model_top_speed_kph: 'null', model_engine_stroke_mm: '95.0', model_length_mm: '5570', model_doors: '4', model_name: 'Monterey', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '2040', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '2004', model_0_to_100_kph: 'null', model_id: '26060', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '201', model_weight_kg: '2011', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: '9.6:1', model_height_mm: '1430'})
CREATE (CIJC:Car{year:'2004', make:'Mercury', model:'Marauder', price: 33259, model_trim: 'Sedan', make_display: 'Mercury', model_engine_cc: '4605', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5390', model_doors: '4', model_name: 'Marauder', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: '12.4', model_width_mm: '1990', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '431', model_year: '2004', model_0_to_100_kph: 'null', model_id: '25815', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1905', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Mercury', model_engine_compression: '10.1:1', model_height_mm: '1450'})
CREATE (CIJD:Car{year:'2004', make:'Mercury', model:'Grand Marquis', price: 34993, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CIJE:Car{year:'2004', make:'Mercedes-Benz', model:'SLK-Class', price: 38155, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CIJF:Car{year:'2004', make:'Mercedes-Benz', model:'SL-Class', price: 44159, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CIJG:Car{year:'2004', make:'Mercedes-Benz', model:'S-Class', price: 12896, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CIJH:Car{year:'2004', make:'Mercedes-Benz', model:'M-Class', price: 50779, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CIJI:Car{year:'2004', make:'Mercedes-Benz', model:'G-Class', price: 84857, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CIJJ:Car{year:'2004', make:'Mercedes-Benz', model:'E-Class', price: 30347, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CJAA:Car{year:'2004', make:'Mercedes-Benz', model:'CLK-Class', price: 19961, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
