CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BJBH:Car{year:'2007', make:'Lexus', model:'GS', price: 23259, model_trim: '300', make_display: 'Lexus', model_engine_cc: '2994', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2860', model_top_speed_kph: '240', model_engine_stroke_mm: '83.0', model_length_mm: '4830', model_doors: '4', model_name: 'GS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: '9.8', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '310', model_year: '2007', model_0_to_100_kph: '7.2', model_id: '21624', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '71', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.8', model_sold_in_us: '1', model_engine_power_ps: '249', model_weight_kg: '1695', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Lexus', model_engine_compression: '11.5:1', model_height_mm: '1440'})
CREATE (BJBI:Car{year:'2007', make:'Lexus', model:'ES', price: 40349, model_trim: '300', make_display: 'Lexus', model_engine_cc: '2994', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2860', model_top_speed_kph: '240', model_engine_stroke_mm: '83.0', model_length_mm: '4830', model_doors: '4', model_name: 'GS', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: '9.8', model_width_mm: '1830', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '310', model_year: '2007', model_0_to_100_kph: '7.2', model_id: '21624', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '71', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.8', model_sold_in_us: '1', model_engine_power_ps: '249', model_weight_kg: '1695', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Lexus', model_engine_compression: '11.5:1', model_height_mm: '1440'})
CREATE (BJBJ:Car{year:'2007', make:'Land Rover', model:'Range Rover Sport', price: 53643, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BJCA:Car{year:'2007', make:'Land Rover', model:'Range Rover', price: 68237, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BJCB:Car{year:'2007', make:'Land Rover', model:'LR3', price: 57914, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BJCC:Car{year:'2007', make:'Land Rover', model:'Discovery', price: 34222, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BJCD:Car{year:'2007', make:'Lamborghini', model:'Murciélago', price: 23901, model_trim: 'Overland 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61869', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4754', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BJCE:Car{year:'2007', make:'Lamborghini', model:'Gallardo', price: 64198, model_trim: '', make_display: 'Lamborghini', model_engine_cc: '4961', model_engine_power_rpm: '7800', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2570', model_top_speed_kph: '309', model_engine_stroke_mm: '92.8', model_length_mm: '4310', model_doors: '2', model_name: 'Gallardo', model_make_id: 'lamborghini', model_co2: 'null', model_lkm_mixed: '19.7', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Italy', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '510', model_year: '2007', model_0_to_100_kph: '4.2', model_id: '20835', model_engine_position: 'Middle', model_engine_bore_mm: '82.5', model_transmission_type: 'Manual', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '500', model_weight_kg: '1430', model_engine_cyl: '10', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Lamborghini', model_engine_compression: '11.0:1', model_height_mm: '1170'})
CREATE (BJCF:Car{year:'2007', make:'Kia', model:'Sportage', price: 46891, model_trim: '2.0', make_display: 'Kia', model_engine_cc: '1999', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2640', model_top_speed_kph: '174', model_engine_stroke_mm: '88.0', model_length_mm: '4360', model_doors: '5', model_name: 'Sportage', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: '8.2', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '184', model_year: '2007', model_0_to_100_kph: '11.3', model_id: '20273', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: '58', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.9', model_sold_in_us: '1', model_engine_power_ps: '142', model_weight_kg: '1511', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.8', model_make_display: 'Kia', model_engine_compression: '10.0:1', model_height_mm: '1810'})
CREATE (BJCG:Car{year:'2007', make:'Kia', model:'Spectra', price: 64799, model_trim: '2.0', make_display: 'Kia', model_engine_cc: '1974', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: '93.5', model_length_mm: '4510', model_doors: '4', model_name: 'Spectra', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: '8.4', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '184', model_year: '2007', model_0_to_100_kph: 'null', model_id: '20395', model_engine_position: 'Front', model_engine_bore_mm: '82.3', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.1', model_sold_in_us: '1', model_engine_power_ps: '140', model_weight_kg: '1480', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.4', model_make_display: 'Kia', model_engine_compression: '10.1:1', model_height_mm: '1480'})
CREATE (BJCH:Car{year:'2007', make:'Kia', model:'Sorento', price: 70987, model_trim: '2.5 CRDi', make_display: 'Kia', model_engine_cc: '2497', model_engine_power_rpm: '3800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2720', model_top_speed_kph: '163', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '5', model_name: 'Sorento', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: '10.3', model_width_mm: '1870', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '320', model_year: '2007', model_0_to_100_kph: '14.6', model_id: '20414', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '141', model_weight_kg: '2087', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Kia', model_engine_compression: '17.7:1', model_height_mm: '1740'})
CREATE (BJCI:Car{year:'2007', make:'Kia', model:'Sedona', price: 81248, model_trim: '2.5l', make_display: 'Kia', model_engine_cc: '2497', model_engine_power_rpm: '5600', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2910', model_top_speed_kph: '172', model_engine_stroke_mm: 'null', model_length_mm: '4930', model_doors: '5', model_name: 'Sedona', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: '12.8', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '224', model_year: '2007', model_0_to_100_kph: '13.0', model_id: '20136', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1975', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Kia', model_engine_compression: '10.0:1', model_height_mm: '1810'})
CREATE (BJCJ:Car{year:'2007', make:'Kia', model:'Rondo', price: 11194, model_trim: '2.4', make_display: 'Kia', model_engine_cc: '2359', model_engine_power_rpm: '5800', model_body: 'Minivan', model_drive: 'null', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4550', model_doors: '5', model_name: 'Rondo', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4250', model_engine_fuel: 'null', model_engine_torque_nm: '222', model_year: '2007', model_0_to_100_kph: 'null', model_id: '20251', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.1', model_sold_in_us: '1', model_engine_power_ps: '164', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1660'})
CREATE (BJDA:Car{year:'2007', make:'Kia', model:'Rio', price: 62556, model_trim: '1.4', make_display: 'Kia', model_engine_cc: '1399', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '177', model_engine_stroke_mm: '78.1', model_length_mm: '4250', model_doors: '4', model_name: 'Rio', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1480', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '6500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '126', model_year: '2007', model_0_to_100_kph: '12.3', model_id: '20366', model_engine_position: 'Front', model_engine_bore_mm: '75.5', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '95', model_weight_kg: '1064', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: '1700'})
CREATE (BJDB:Car{year:'2007', make:'Kia', model:'Optima', price: 81179, model_trim: '', make_display: 'Kia', model_engine_cc: '2399', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4740', model_doors: '4', model_name: 'Optima', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1810', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '4260', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '222', model_year: '2007', model_0_to_100_kph: 'null', model_id: '20468', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '65', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '164', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Kia', model_engine_compression: '10.5:1', model_height_mm: '1490'})
CREATE (BJDC:Car{year:'2007', make:'Kia', model:'Carens', price: 79630, model_trim: '2.0 CRDi', make_display: 'Kia', model_engine_cc: '1991', model_engine_power_rpm: '4000', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: '187', model_engine_stroke_mm: '92.0', model_length_mm: '4500', model_doors: '5', model_name: 'Carens', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: '6.1', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'South Korea', model_engine_torque_rpm: '1800', model_engine_fuel: 'Diesel', model_engine_torque_nm: '305', model_year: '2007', model_0_to_100_kph: '11.3', model_id: '20190', model_engine_position: 'Front', model_engine_bore_mm: '83.0', model_transmission_type: 'null', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '140', model_weight_kg: '1631', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Kia', model_engine_compression: '17.3:1', model_height_mm: '1660'})
CREATE (BJDD:Car{year:'2007', make:'Kia', model:'Amanti', price: 41947, model_trim: '', make_display: 'Kia', model_engine_cc: '3778', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Amanti', model_make_id: 'kia', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'South Korea', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '261', model_year: '2007', model_0_to_100_kph: 'null', model_id: '48374', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '264', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.8', model_make_display: 'Kia', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BJDE:Car{year:'2007', make:'Jeep', model:'Wrangler', price: 17861, model_trim: '2.4 Sport', make_display: 'Jeep', model_engine_cc: '2429', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2380', model_top_speed_kph: '164', model_engine_stroke_mm: '101.0', model_length_mm: '4510', model_doors: '3', model_name: 'Wrangler', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: '10.4', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '216', model_year: '2007', model_0_to_100_kph: '11.9', model_id: '19742', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1505', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1940'})
CREATE (BJDF:Car{year:'2007', make:'Jeep', model:'Patriot', price: 52075, model_trim: 'Limited 4x4', make_display: 'Jeep', model_engine_cc: '2360', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4420', model_doors: '5', model_name: 'Patriot', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: '8.7', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'null', model_engine_torque_nm: '224', model_year: '2007', model_0_to_100_kph: 'null', model_id: '19791', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.1', model_sold_in_us: '1', model_engine_power_ps: '174', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.4', model_make_display: 'Jeep', model_engine_compression: 'null', model_height_mm: '1640'})
CREATE (BJDG:Car{year:'2007', make:'Jeep', model:'Liberty', price: 45666, model_trim: '', make_display: 'Jeep', model_engine_cc: '3699', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.7', model_length_mm: '4440', model_doors: '5', model_name: 'Liberty', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '319', model_year: '2007', model_0_to_100_kph: 'null', model_id: '19639', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '78', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: '9.6:1', model_height_mm: '1820'})
CREATE (BJDH:Car{year:'2007', make:'Jeep', model:'Grand Cherokee', price: 33411, model_trim: 'Altitude 4dr SUV 3.6L 6cyl 8A', make_display: 'Jeep', model_engine_cc: '3600', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Grand Cherokee', model_make_id: 'Jeep', model_co2: 'null', model_lkm_mixed: '20.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '260', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61881', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '25.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: '4545', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Jeep', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BJDI:Car{year:'2007', make:'Jeep', model:'Compass', price: 79858, model_trim: '2.0 CRD', make_display: 'Jeep', model_engine_cc: '1967', model_engine_power_rpm: '4000', model_body: 'Crossover', model_drive: '4WD', model_wheelbase_mm: '2640', model_top_speed_kph: '180', model_engine_stroke_mm: '95.5', model_length_mm: 'null', model_doors: '5', model_name: 'Compass', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: '6.5', model_width_mm: '1820', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '1750', model_engine_fuel: 'Diesel', model_engine_torque_nm: '310', model_year: '2007', model_0_to_100_kph: '11.0', model_id: '19755', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '51', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '140', model_weight_kg: '1610', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: '18.0:1', model_height_mm: '1640'})
CREATE (BJDJ:Car{year:'2007', make:'Jeep', model:'Commander', price: 38676, model_trim: '3.0 CRD', make_display: 'Jeep', model_engine_cc: '2987', model_engine_power_rpm: '4000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: '186', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '5', model_name: 'Commander', model_make_id: 'jeep', model_co2: 'null', model_lkm_mixed: '10.8', model_width_mm: '1910', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '1600', model_engine_fuel: 'Diesel', model_engine_torque_nm: '510', model_year: '2007', model_0_to_100_kph: '9.0', model_id: '19776', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2355', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Jeep', model_engine_compression: '17.7:1', model_height_mm: '1830'})
CREATE (BJEA:Car{year:'2007', make:'Jaguar', model:'XK', price: 87141, model_trim: '4.2 Cabriolet', make_display: 'Jaguar', model_engine_cc: '4196', model_engine_power_rpm: '6000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2760', model_top_speed_kph: '250', model_engine_stroke_mm: '90.3', model_length_mm: '4800', model_doors: '2', model_name: 'XK', model_make_id: 'jaguar', model_co2: 'null', model_lkm_mixed: '11.5', model_width_mm: '1900', model_engine_type: 'V', make_country: 'UK', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '411', model_year: '2007', model_0_to_100_kph: '6.3', model_id: '19137', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '71', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '298', model_weight_kg: '1735', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Jaguar', model_engine_compression: '11.0:1', model_height_mm: '1340'})
